OrderID,OrderDate,CustomerName,Product,Category,Quantity,UnitPrice,Cost,City,State
1,2023-01-21,Customer 1006,Socks,Apparel,5,34.0,24.47,San Antonio,Texas
2,2023-04-14,Customer 1002,Jeans,Apparel,3,107.0,64.21,Austin,Texas
3,2023-02-07,Customer 1001,Jacket,Apparel,2,107.0,80.22,Plano,Texas
4,2023-03-30,Customer 1016,Bag,Accessories,1,77.0,50.62,Plano,Texas
5,2023-06-24,Customer 1018,Shoes,Footwear,2,34.0,21.65,Austin,Texas
6,2023-05-15,Customer 1008,Bag,Accessories,1,150.0,113.7,San Antonio,Texas
7,2023-01-09,Customer 1001,Socks,Apparel,4,108.0,85.29,Dallas,Texas
8,2023-03-22,Customer 1003,Bag,Accessories,4,27.0,13.78,San Antonio,Texas
9,2023-02-23,Customer 1017,Jeans,Apparel,2,73.0,48.47,San Antonio,Texas
10,2023-01-15,Customer 1007,Jeans,Apparel,2,33.0,23.7,San Antonio,Texas
11,2023-03-23,Customer 1014,Jacket,Apparel,1,59.0,44.45,San Antonio,Texas
12,2023-06-06,Customer 1014,Watch,Accessories,1,143.0,83.34,Dallas,Texas
13,2023-05-09,Customer 1011,Watch,Accessories,1,90.0,56.43,Houston,Texas
14,2023-06-12,Customer 1000,Socks,Apparel,3,100.0,71.34,Austin,Texas
15,2023-03-13,Customer 1011,Shoes,Footwear,2,60.0,46.47,Plano,Texas
16,2023-02-04,Customer 1000,Jeans,Apparel,5,118.0,79.93,Houston,Texas
17,2023-05-22,Customer 1006,Shoes,Footwear,3,20.0,14.33,Plano,Texas
18,2023-06-28,Customer 1006,Shoes,Footwear,2,61.0,38.54,Houston,Texas
19,2023-05-31,Customer 1006,Shirt,Apparel,5,115.0,81.5,San Antonio,Texas
20,2023-03-12,Customer 1018,Watch,Accessories,5,55.0,43.06,Austin,Texas
21,2023-05-14,Customer 1011,Jacket,Apparel,2,64.0,37.68,San Antonio,Texas
22,2023-04-02,Customer 1006,Bag,Accessories,3,147.0,109.11,San Antonio,Texas
23,2023-05-01,Customer 1019,Jacket,Apparel,1,140.0,97.2,Houston,Texas
24,2023-06-04,Customer 1008,Watch,Accessories,3,122.0,67.03,Houston,Texas
25,2023-06-01,Customer 1014,Jacket,Apparel,1,70.0,40.66,Plano,Texas
26,2023-02-21,Customer 1011,Shoes,Footwear,4,132.0,68.57,Houston,Texas
27,2023-03-22,Customer 1016,Jacket,Apparel,3,132.0,71.86,Dallas,Texas
28,2023-05-09,Customer 1018,Jeans,Apparel,4,73.0,37.22,Dallas,Texas
29,2023-05-03,Customer 1016,Jacket,Apparel,5,87.0,45.61,Dallas,Texas
30,2023-05-19,Customer 1015,Socks,Apparel,4,117.0,80.74,Plano,Texas
31,2023-01-03,Customer 1019,Shirt,Apparel,4,89.0,63.08,Houston,Texas
32,2023-05-27,Customer 1019,Bag,Accessories,4,109.0,71.25,Austin,Texas
33,2023-04-14,Customer 1000,Socks,Apparel,1,147.0,96.33,San Antonio,Texas
34,2023-05-24,Customer 1015,Shoes,Footwear,1,61.0,35.22,San Antonio,Texas
35,2023-02-17,Customer 1011,Shirt,Apparel,4,132.0,75.58,San Antonio,Texas
36,2023-05-27,Customer 1015,Watch,Accessories,3,28.0,16.34,Plano,Texas
37,2023-06-13,Customer 1005,Shoes,Footwear,1,135.0,70.91,San Antonio,Texas
38,2023-05-26,Customer 1013,Bag,Accessories,1,118.0,93.47,Austin,Texas
39,2023-01-21,Customer 1015,Jeans,Apparel,3,87.0,49.69,Dallas,Texas
